,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
,7804143,0,0,0
7904144,4,-1,7904143,0,0,0
7904249,5,-1,7904143,165556,165556,0
7904341,6,-1,7904143,9,0,0
7904452,7,-1,7904143,165512,165512,0
7904583,8,-1,7904143,0,0,0
7904663,9,-1,7904143,1,0,0
7904757,11,-1,7904143,1,65,0
7904838,12,-1,7904143,0,0,0
8004144,4,-1,8004143,0,0,0
8004257,5,-1,8004143,165476,165476,0
8004349,6,-1,8004143,1,0,0
8004460,7,-1,8004143,165432,165432,0
8004583,8,-1,8004143,0,0,0
8004663,9,-1,8004143,1,0,0
8004757,11,-1,8004143,1,66,0
8004838,12,-1,8004143,0,0,0
8104144,4,-1,8104143,0,0,0
8104249,5,-1,8104143,165396,165396,0
8104345,6,-1,8104143,3,0,0
8104456,7,-1,8104143,165352,165352,0
8104587,8,-1,8104143,0,0,0
8104667,9,-1,8104143,1,0,0
8104761,11,-1,8104143,1,67,0
8104842,12,-1,8104143,0,0,0
8204144,4,-1,8204143,0,0,0
8204257,5,-1,8204143,165316,165316,0
8204349,6,-1,8204143,18,0,0
8204461,7,-1,8204143,165264,165264,0
8204585,8,-1,8204143,0,0,0
8204664,9,-1,8204143,1,0,0
8204758,11,-1,8204143,1,68,0
8204839,12,-1,8204143,0,0,0
8304144,4,-1,8304143,0,0,0
8304249,5,-1,8304143,165228,165228,0
8304341,6,-1,8304143,0,0,0
8404144,4,-1,8404143,0,0,0
8404249,5,-1,8404143,165228,165228,0
8404349,6,-1,8404143,0,0,0
8504144,4,-1,8504143,0,0,0
8504249,5,-1,8504143,165228,165228,0
8504341,6,-1,8504143,0,0,0
8604144,4,-1,8604143,0,0,0
8604249,5,-1,8604143,165228,165228,0
8604345,6,-1,8604143,27,0,0
8604457,7,-1,8604143,165168,165168,0
8604589,8,-1,8604143,0,0,0
8604668,9,-1,8604143,1,0,0
8604762,11,-1,8604143,1,69,0
8604843,12,-1,8604143,0,0,0
8704144,4,-1,8704143,0,0,0
8704257,5,-1,8704143,165132,165132,0
8704353,6,-1,8704143,7,0,0
8704464,7,-1,8704143,165088,165088,0
8704588,8,-1,8704143,0,0,0
8704667,9,-1,8704143,1,0,0
8704761,11,-1,8704143,1,70,0
8704842,12,-1,8704143,0,0,0
8804144,4,-1,8804143,0,0,0
8804249,5,-1,8804143,165052,165052,0
8804341,6,-1,8804143,3,0,0
8804452,7,-1,8804143,165008,165008,0
8804584,8,-1,8804143,0,0,0
8804663,9,-1,8804143,1,0,0
8804757,11,-1,8804143,1,71,0
8804838,12,-1,8804143,0,0,0
8904144,4,-1,8904143,0,0,0
8904257,5,-1,8904143,164972,164972,0
8904349,6,-1,8904143,1,0,0
8904460,7,-1,8904143,164928,164928,0
8904583,8,-1,8904143,0,0,0
8904663,9,-1,8904143,1,0,0
8904756,11,-1,8904143,1,72,0
8904837,12,-1,8904143,0,0,0
9004144,4,-1,9004143,0,0,0
9004249,5,-1,9004143,164892,164892,0
9004341,6,-1,9004143,3,0,0
9004452,7,-1,9004143,164848,164848,0
9004584,8,-1,9004143,0,0,0
9004663,9,-1,9004143,1,0,0
9004758,11,-1,9004143,1,73,0
9004838,12,-1,9004143,0,0,0
9104144,4,-1,9104143,0,0,0
9104257,5,-1,9104143,164812,164812,0
9104357,6,-1,9104143,73,0,0
9104470,7,-1,9104143,164704,164704,0
9104594,8,-1,9104143,0,0,0
9104674,9,-1,9104143,1,0,0
9104768,11,-1,9104143,1,74,0
9104849,12,-1,9104143,0,0,0
9204144,4,-1,9204143,0,0,0
9204249,5,-1,9204143,164668,164624,0
9204353,6,-1,9204143,13,0,0
9204465,7,-1,9204143,164620,164620,0
9204597,8,-1,9204143,0,0,0
9204677,9,-1,9204143,1,0,0
9204771,11,-1,9204143,1,75,0
9204852,12,-1,9204143,0,0,0
9304144,4,-1,9304143,0,0,0
9304257,5,-1,9304143,164584,164584,0
9304349,6,-1,9304143,1,0,0
9304460,7,-1,9304143,164540,164540,0
9304584,8,-1,9304143,0,0,0
9304664,9,-1,9304143,1,0,0
9304758,11,-1,9304143,1,76,0
9304839,12,-1,9304143,0,0,0
9404144,4,-1,9404143,0,0,0
9404249,5,-1,9404143,164504,164504,0
9404341,6,-1,9404143,2,0,0
9404452,7,-1,9404143,164460,164460,0
9404584,8,-1,9404143,0,0,0
9404664,9,-1,9404143,1,0,0
9404758,11,-1,9404143,1,77,0
9404839,12,-1,9404143,0,0,0
9504144,4,-1,9504143,0,0,0
9504257,5,-1,9504143,164424,164424,0
9504349,6,-1,9504143,4,0,0
9504460,7,-1,9504143,164380,164380,0
9504584,8,-1,9504143,0,0,0
9504664,9,-1,9504143,1,0,0
9504758,11,-1,9504143,1,78,0
9504839,12,-1,9504143,0,0,0
9604144,4,-1,9604143,0,0,0
9604249,5,-1,9604143,164344,164344,0
9604341,6,-1,9604143,1,0,0
9604452,7,-1,9604143,164300,164300,0
9604584,8,-1,9604143,0,0,0
9604664,9,-1,9604143,1,0,0
9604758,11,-1,9604143,1,79,0
9604839,12,-1,9604143,0,0,0
9704144,4,-1,9704143,0,0,0
9704257,5,-1,9704143,164264,164264,0
9704357,6,-1,9704143,63,0,0
9704470,7,-1,9704143,164168,164168,0
9704595,8,-1,9704143,0,0,0
9704674,9,-1,9704143,1,0,0
9704768,11,-1,9704143,1,80,0
9704850,12,-1,9704143,0,0,0
9804144,4,-1,9804143,0,0,0
9804249,5,-1,9804143,164132,164100,0
9804345,6,-1,9804143,1,0,0
9804456,7,-1,9804143,164088,164088,0
9804588,8,-1,9804143,0,0,0
9804668,9,-1,9804143,1,0,0
9804762,11,-1,9804143,1,81,0
9804843,12,-1,9804143,0,0,0
9904144,4,-1,9904143,0,0,0
9904257,5,-1,9904143,164052,164052,0
9904349,6,-1,9904143,4,0,0
9904460,7,-1,9904143,164008,164008,0
9904585,8,-1,9904143,0,0,0
9904664,9,-1,9904143,1,0,0
9904758,11,-1,9904143,1,82,0
9904839,12,-1,9904143,0,0,0
10004144,4,-1,10004143,0,0,0
10004252,5,-1,10004143,163972,163972,0
10004358,6,-1,10004143,36,0,0
10004473,7,-1,10004143,163904,163904,0
10004609,8,-1,10004143,0,0,0
10004691,9,-1,10004143,1,0,0
10004787,11,-1,10004143,1,83,0
10004874,12,-1,10004143,0,0,0
10104144,4,-1,10104143,0,0,0
10104260,5,-1,10104143,163868,163864,0
10104358,6,-1,10104143,26,0,0
10104473,7,-1,10104143,163808,163808,0
10104600,8,-1,10104143,0,0,0
10104682,9,-1,10104143,1,0,0
10104779,11,-1,10104143,1,84,0
10104870,12,-1,10104143,0,0,0
10204144,4,-1,10204143,0,0,0
10204252,5,-1,10204143,163772,163772,0
10204346,6,-1,10204143,17,0,0
10204461,7,-1,10204143,163720,163720,0
10204596,8,-1,10204143,0,0,0
10204678,9,-1,10204143,1,0,0
10204775,11,-1,10204143,1,85,0
10204859,12,-1,10204143,0,0,0
10304144,4,-1,10304143,0,0,0
10304260,5,-1,10304143,163684,163684,0
10304354,6,-1,10304143,1,0,0
10304468,7,-1,10304143,163640,163640,0
10304595,8,-1,10304143,0,0,0
10304677,9,-1,10304143,1,0,0
10304774,11,-1,10304143,1,86,0
10304858,12,-1,10304143,0,0,0
10404144,4,-1,10404143,0,0,0
10404252,5,-1,10404143,163604,163604,0
10404346,6,-1,10404143,0,0,0
10504144,4,-1,10504143,0,0,0
10504252,5,-1,10504143,163604,163604,0
10504350,6,-1,10504143,1,0,0
10504464,7,-1,10504143,163560,163560,0
10504599,8,-1,10504143,0,0,0
10504681,9,-1,10504143,1,0,0
10504778,11,-1,10504143,1,87,0
10504870,12,-1,10504143,0,0,0
10604144,4,-1,10604143,0,0,0
10604260,5,-1,10604143,163524,163524,0
10604354,6,-1,10604143,0,0,0
10704144,4,-1,10704143,0,0,0
10704252,5,-1,10704143,163524,163524,0
10704350,6,-1,10704143,46,0,0
10704465,7,-1,10704143,163444,163444,0
10704601,8,-1,10704143,0,0,0
10704683,9,-1,10704143,1,0,0
10704779,11,-1,10704143,1,88,0
10704870,12,-1,10704143,0,0,0
10804144,4,-1,10804143,0,0,0
10804260,5,-1,10804143,163408,163392,0
10804366,6,-1,10804143,5,0,0
10804488,7,-1,10804143,163364,163364,0
10804615,8,-1,10804143,0,0,0
10804697,9,-1,10804143,1,0,0
10804794,11,-1,10804143,1,89,0
10804881,12,-1,10804143,0,0,0
10904144,4,-1,10904143,0,0,0
10904252,5,-1,10904143,163328,163328,0
10904346,6,-1,10904143,7,0,0
10904460,7,-1,10904143,163284,163284,0
10904596,8,-1,10904143,0,0,0
10904678,9,-1,10904143,1,0,0
10904774,11,-1,10904143,1,90,0
10904859,12,-1,10904143,0,0,0
11004144,4,-1,11004143,0,0,0
11004260,5,-1,11004143,163248,163248,0
11004354,6,-1,11004143,11,0,0
11004469,7,-1,11004143,163204,163204,0
11004597,8,-1,11004143,0,0,0
11004679,9,-1,11004143,1,0,0
11004775,11,-1,11004143,1,91,0
11004870,12,-1,11004143,0,0,0
11104144,4,-1,11104143,0,0,0
11104252,5,-1,11104143,163168,163168,0
11104346,6,-1,11104143,2,0,0
11104460,7,-1,11104143,163124,163124,0
11104596,8,-1,11104143,0,0,0
11104678,9,-1,11104143,1,0,0
11104774,11,-1,11104143,1,92,0
11104858,12,-1,11104143,0,0,0
11204144,4,-1,11204143,0,0,0
11204260,5,-1,11204143,163088,163088,0
11204354,6,-1,11204143,1,0,0
11204468,7,-1,11204143,163044,163044,0
11204596,8,-1,11204143,0,0,0
11204678,9,-1,11204143,1,0,0
11204774,11,-1,11204143,1,93,0
11204859,12,-1,11204143,0,0,0
11304144,4,-1,11304143,0,0,0
11304252,5,-1,11304143,163008,163008,0
11304350,6,-1,11304143,1,0,0
11304468,7,-1,11304143,162964,162964,0
11304604,8,-1,11304143,0,0,0
11304686,9,-1,11304143,1,0,0
11304782,11,-1,11304143,1,94,0
11304869,12,-1,11304143,0,0,0
11404144,4,-1,11404143,0,0,0
11404260,5,-1,11404143,162928,162928,0
11404354,6,-1,11404143,2,0,0
11404468,7,-1,11404143,162884,162884,0
11404596,8,-1,11404143,0,0,0
11404678,9,-1,11404143,1,0,0
11404774,11,-1,11404143,1,95,0
11404859,12,-1,11404143,0,0,0
11504144,4,-1,11504143,0,0,0
11504252,5,-1,11504143,162848,162848,0
11504346,6,-1,11504143,0,0,0
11604144,4,-1,11604143,0,0,0
11604252,5,-1,11604143,162848,162848,0
11604354,6,-1,11604143,1,0,0
11604471,7,-1,11604143,162804,162804,0
11604607,8,-1,11604143,0,0,0
11604689,9,-1,11604143,1,0,0
11604785,11,-1,11604143,1,96,0
11604872,12,-1,11604143,0,0,0
11704144,4,-1,11704143,0,0,0
11704260,5,-1,11704143,162768,162768,0
11704354,6,-1,11704143,1,0,0
11704468,7,-1,11704143,162724,162724,0
11704596,8,-1,11704143,0,0,0
11704678,9,-1,11704143,1,0,0
11704775,11,-1,11704143,1,97,0
11704859,12,-1,11704143,0,0,0
11804144,4,-1,11804143,0,0,0
11804252,5,-1,11804143,162688,162688,0
11804350,6,-1,11804143,36,0,0
11804469,7,-1,11804143,162620,162620,0
11804606,8,-1,11804143,0,0,0
11804688,9,-1,11804143,1,0,0
11804784,11,-1,11804143,1,98,0
11804871,12,-1,11804143,0,0,0
11904144,4,-1,11904143,0,0,0
11904260,5,-1,11904143,162584,162580,0
11904354,6,-1,11904143,4,0,0
11904468,7,-1,11904143,162540,162540,0
11904596,8,-1,11904143,0,0,0
11904678,9,-1,11904143,1,0,0
11904775,11,-1,11904143,1,99,0
11904859,12,-1,11904143,0,0,0
12004144,4,-1,12004143,0,0,0
12004252,5,-1,12004143,162504,162504,0
12004346,6,-1,12004143,1,0,0
12004460,7,-1,12004143,162460,162460,0
12004596,8,-1,12004143,0,0,0
12004678,9,-1,12004143,1,0,0
12004775,11,-1,12004143,1,100,0
12004871,12,-1,12004143,0,0,0
12104144,4,-1,12104143,0,0,0
12104260,5,-1,12104143,162424,162424,0
12104358,6,-1,12104143,1,0,0
12104476,7,-1,12104143,162380,162380,0
12104604,8,-1,12104143,0,0,0
12104686,9,-1,12104143,1,0,0
12104783,11,-1,12104143,1,101,0
12104870,12,-1,12104143,0,0,0
12204144,4,-1,12204143,0,0,0
12204252,5,-1,12204143,162344,162344,0
12204346,6,-1,12204143,0,0,0
12304144,4,-1,12304143,0,0,0
12304252,5,-1,12304143,162344,162344,0
12304346,6,-1,12304143,0,0,0
12404144,4,-1,12404143,0,0,0
12404252,5,-1,12404143,162344,162344,0
12404354,6,-1,12404143,0,0,0
12504144,4,-1,12504143,0,0,0
12504252,5,-1,12504143,162344,162344,0
12504346,6,-1,12504143,0,0,0
12604144,4,-1,12604143,0,0,0
12604252,5,-1,12604143,162344,162344,0
12604346,6,-1,12604143,4,0,0
12604460,7,-1,12604143,162300,162300,0
12604596,8,-1,12604143,0,0,0
12604678,9,-1,12604143,1,0,0
12604775,11,-1,12604143,1,102,0
12604870,12,-1,12604143,0,0,0
12704144,4,-1,12704143,0,0,0
12704260,5,-1,12704143,162264,162264,0
12704354,6,-1,12704143,4,0,0
12704468,7,-1,12704143,162220,162220,0
12704597,8,-1,12704143,0,0,0
12704679,9,-1,12704143,1,0,0
12704775,11,-1,12704143,1,103,0
12704870,12,-1,12704143,0,0,0
12804144,4,-1,12804143,0,0,0
12804252,5,-1,12804143,162184,162184,0
12804350,6,-1,12804143,17,0,0
12804469,7,-1,12804143,162132,162132,0
12804606,8,-1,12804143,0,0,0
12804688,9,-1,12804143,1,0,0
12804784,11,-1,12804143,1,104,0
12804873,12,-1,12804143,0,0,0
12904144,4,-1,12904143,0,0,0
12904260,5,-1,12904143,162096,162096,0
12904354,6,-1,12904143,1,0,0
12904468,7,-1,12904143,162052,162052,0
12904597,8,-1,12904143,0,0,0
12904679,9,-1,12904143,1,0,0
12904775,11,-1,12904143,1,105,0
12904870,12,-1,12904143,0,0,0
13004144,4,-1,13004143,0,0,0
13004252,5,-1,13004143,162016,162016,0
13004350,6,-1,13004143,20,0,0
13004469,7,-1,13004143,161964,161964,0
13004606,8,-1,13004143,0,0,0
13004688,9,-1,13004143,1,0,0
13004785,11,-1,13004143,1,106,0
13004873,12,-1,13004143,0,0,0
13104144,4,-1,13104143,0,0,0
13104260,5,-1,13104143,161928,161928,0
13104354,6,-1,13104143,1,0,0
13104468,7,-1,13104143,161884,161884,0
13104597,8,-1,13104143,0,0,0
13104679,9,-1,13104143,1,0,0
13104775,11,-1,13104143,1,107,0
13104870,12,-1,13104143,0,0,0
13204144,4,-1,13204143,0,0,0
13204252,5,-1,13204143,161848,161848,0
13204358,6,-1,13204143,31,0,0
13204473,7,-1,13204143,161784,161784,0
13204611,8,-1,13204143,0,0,0
13204693,9,-1,13204143,1,0,0
13204789,11,-1,13204143,1,108,0
13204878,12,-1,13204143,0,0,0
13304144,4,-1,13304143,0,0,0
13304260,5,-1,13304143,161748,161748,0
13304354,6,-1,13304143,0,0,0
13404144,4,-1,13404143,0,0,0
13404252,5,-1,13404143,161748,161748,0
13404354,6,-1,13404143,67,0,0
13404470,7,-1,13404143,161648,161648,0
13404608,8,-1,13404143,0,0,0
13404690,9,-1,13404143,1,0,0
13404786,11,-1,13404143,1,109,0
13404874,12,-1,13404143,0,0,0
13504144,4,-1,13504143,0,0,0
13504260,5,-1,13504143,161612,161576,0
13504354,6,-1,13504143,5,0,0
13504468,7,-1,13504143,161568,161568,0
13504597,8,-1,13504143,0,0,0
13504679,9,-1,13504143,1,0,0
13504776,11,-1,13504143,1,110,0
13504870,12,-1,13504143,0,0,0
13604144,4,-1,13604143,0,0,0
13604252,5,-1,13604143,161532,161532,0
13604350,6,-1,13604143,10,0,0
13604465,7,-1,13604143,161488,161488,0
13604602,8,-1,13604143,0,0,0
13604685,9,-1,13604143,1,0,0
13604781,11,-1,13604143,1,111,0
13604869,12,-1,13604143,0,0,0
13704144,4,-1,13704143,0,0,0
13704260,5,-1,13704143,161452,161452,0
13704354,6,-1,13704143,1,0,0
13704468,7,-1,13704143,161408,161408,0
13704597,8,-1,13704143,0,0,0
13704679,9,-1,13704143,1,0,0
13704776,11,-1,13704143,1,112,0
13704870,12,-1,13704143,0,0,0
13804144,4,-1,13804143,0,0,0
13804252,5,-1,13804143,161372,161372,0
13804346,6,-1,13804143,2,0,0
13804460,7,-1,13804143,161328,161328,0
13804597,8,-1,13804143,0,0,0
13804679,9,-1,13804143,1,0,0
13804776,11,-1,13804143,1,113,0
13804870,12,-1,13804143,0,0,0
13904144,4,-1,13904143,0,0,0
13904260,5,-1,13904143,161292,161292,0
13904354,6,-1,13904143,0,0,0
14004144,4,-1,14004143,0,0,0
14004252,5,-1,14004143,161292,161292,0
14004354,6,-1,14004143,3,0,0
14004468,7,-1,14004143,161248,161248,0
14004606,8,-1,14004143,0,0,0
14004688,9,-1,14004143,1,0,0
14004784,11,-1,14004143,1,114,0
14004872,12,-1,14004143,0,0,0
14104144,4,-1,14104143,0,0,0
14104260,5,-1,14104143,161212,161212,0
14104354,6,-1,14104143,6,0,0
14104468,7,-1,14104143,161168,161168,0
14104598,8,-1,14104143,0,0,0
14104680,9,-1,14104143,1,0,0
14104776,11,-1,14104143,1,115,0
14104870,12,-1,14104143,0,0,0
14204144,4,-1,14204143,0,0,0
14204252,5,-1,14204143,161132,161132,0
14204346,6,-1,14204143,0,0,0
14304144,4,-1,14304143,0,0,0
14304252,5,-1,14304143,161132,161132,0
14304350,6,-1,14304143,1,0,0
14304464,7,-1,14304143,161088,161088,0
14304602,8,-1,14304143,0,0,0
14304684,9,-1,14304143,1,0,0
14304780,11,-1,14304143,1,116,0
14304870,12,-1,14304143,0,0,0
14404144,4,-1,14404143,0,0,0
14404260,5,-1,14404143,161052,161052,0
14404354,6,-1,14404143,1,0,0
14404468,7,-1,14404143,161008,161008,0
14404598,8,-1,14404143,0,0,0
14404680,9,-1,14404143,1,0,0
14404776,11,-1,14404143,1,117,0
14404870,12,-1,14404143,0,0,0
14504144,4,-1,14504143,0,0,0
14504252,5,-1,14504143,160972,160972,0
14504346,6,-1,14504143,1,0,0
14504460,7,-1,14504143,160928,160928,0
14504598,8,-1,14504143,0,0,0
14504679,9,-1,14504143,1,0,0
14504776,11,-1,14504143,1,118,0
14504870,12,-1,14504143,0,0,0
14604144,4,-1,14604143,0,0,0
14604260,5,-1,14604143,160892,160892,0
14604354,6,-1,14604143,11,0,0
14604469,7,-1,14604143,160848,160848,0
14604599,8,-1,14604143,0,0,0
14604682,9,-1,14604143,1,0,0
14604778,11,-1,14604143,1,119,0
14604870,12,-1,14604143,0,0,0
14704144,4,-1,14704143,0,0,0
14704252,5,-1,14704143,160812,160812,0
14704346,6,-1,14704143,1,0,0
14704460,7,-1,14704143,160768,160768,0
14704598,8,-1,14704143,0,0,0
14704680,9,-1,14704143,1,0,0
14704777,11,-1,14704143,1,120,0
14704870,12,-1,14704143,0,0,0
14804144,4,-1,14804143,0,0,0
14804260,5,-1,14804143,160732,160732,0
14804370,6,-1,14804143,1,0,0
14804483,7,-1,14804143,160688,160688,0
14804614,8,-1,14804143,0,0,0
14804696,9,-1,14804143,1,0,0
14804792,11,-1,14804143,1,121,0
14804881,12,-1,14804143,0,0,0
14904144,4,-1,14904143,0,0,0
14904252,5,-1,14904143,160652,160652,0
14904346,6,-1,14904143,7,0,0
14904460,7,-1,14904143,160608,160608,0
14904598,8,-1,14904143,0,0,0
14904680,9,-1,14904143,1,0,0
14904777,11,-1,14904143,1,122,0
14904870,12,-1,14904143,0,0,0
15004144,4,-1,15004143,0,0,0
15004260,5,-1,15004143,160572,160572,0
15004354,6,-1,15004143,3,0,0
15004468,7,-1,15004143,160528,160528,0
15004598,8,-1,15004143,0,0,0
15004680,9,-1,15004143,1,0,0
15004777,11,-1,15004143,1,123,0
15004870,12,-1,15004143,0,0,0
15104144,4,-1,15104143,0,0,0
15104252,5,-1,15104143,160492,160492,0
15104346,6,-1,15104143,13,0,0
15104461,7,-1,15104143,160444,160444,0
15104600,8,-1,15104143,0,0,0
15104682,9,-1,15104143,1,0,0
15104778,11,-1,15104143,1,124,0
15104870,12,-1,15104143,0,0,0
15204144,4,-1,15204143,0,0,0
15204260,5,-1,15204143,160408,160408,0
15204358,6,-1,15204143,3,0,0
15204476,7,-1,15204143,160364,160364,0
